relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
manuscript_representation_corruption_calibration_seed1_sample_offset_diagnostics.csv,per_job_output,2715,2026-07-16T14:34:57.642908+00:00,00cf4e2738dda63392d4e90bd8b5f585c5d052fe301395a7ee7632e5b8e7a7a6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed1_shift_detection.csv,per_job_output,1026,2026-07-16T14:34:57.323852+00:00,79a7b9447cc1a8d42307d5489534d3e643f1f14a398ec1b595d6220705d288ff,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed1_shift_estimate_diagnostics.csv,per_job_output,1473,2026-07-16T14:34:57.642908+00:00,d0c6ada82cc813db254f3d9dde19ec63400a1c4165abb8158097c76db9edeaa6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed1_state_metrics.csv,per_job_output,5165,2026-07-16T14:34:57.311353+00:00,3932bbf458c193540220c4d8df64ac09c9a31129bd3a2f6bcf6c15cc8cdfbb45,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed1_status.json,job_status,138,2026-07-16T14:34:57.656568+00:00,dcfbbff7859e42b854ad57f4d865e603c57704ad020dbcf126d2f898c9b7cfaf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed1_summary_metrics.csv,per_job_output,1223,2026-07-16T14:34:57.640903+00:00,4cff38711e6f2cf94c45442192a0bab4273ee408ca12662d0ba304174b972803,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed1_threshold_sensitivity.csv,per_job_output,3820,2026-07-16T14:34:57.579797+00:00,40f36d0309438c14372fae38e07c7938af03efaaa8a20d04b0f3c9d8a320f2b7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_abundance_truth.csv,per_job_output,799,2026-07-16T14:39:10.802880+00:00,00f4009acd68be2800cc67479942f9b6364b43067f02432377f3773a31f2db5a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_alignment_accuracy.csv,per_job_output,5336,2026-07-16T14:39:10.771172+00:00,c60cb5fd3d0f2ce61cdcf1aaf9eee37f995e4b60510a5ac7cb402d0cafeccb1a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_bootstrap_coverage.csv,per_job_output,1301,2026-07-16T14:39:10.755317+00:00,08aaf97bbc41f3fa32ff8496c86e09e77bbfa4123f7d58e1f1747c793142b95f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_condition_shape_truth.csv,per_job_output,688,2026-07-16T14:39:10.802880+00:00,79aadab96e6332b1bc543158d1c229957223885a3836efef5ee2daba7dfb51bc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_config.json,job_config,776,2026-07-16T14:34:57.656568+00:00,a9e0e959a4d6c0184c6939e6aafe8e6c0b22d6fde90835b7e66ce3824795bde7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_corruption_detection.csv,per_job_output,1437,2026-07-16T14:39:10.786951+00:00,1efaf2030fa8d2b36fafdf1cafc145d3dbc46be37a1b25ca9d56fdf4b1e81168,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_coverage_summary.csv,per_job_output,1064,2026-07-16T14:39:10.818518+00:00,67014c31484f15fc85d25a8008f52fa7312361452ac2cf11d0fa6dc4a1858503,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_distorted_state_detection.csv,per_job_output,89505,2026-07-16T14:39:10.802880+00:00,9c532be1e7cfb0c48d3a337f920834c6d8a93cac12506b9662bf6798aa81fc66,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_explicit_corruption_detection.csv,per_job_output,1437,2026-07-16T14:39:10.786951+00:00,1efaf2030fa8d2b36fafdf1cafc145d3dbc46be37a1b25ca9d56fdf4b1e81168,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_neighborhood_discrimination.csv,per_job_output,21978,2026-07-16T14:39:10.802880+00:00,5cb10e312079f14f76c03e7f966451058170a22f75872125042e659e47a10ca8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_non_identifiable_truth.csv,per_job_output,1000,2026-07-16T14:39:10.818518+00:00,b53de9ec2fe5a719b21054c0ce44a3beb098861d5c8efbebe46170cbe8b6f8fe,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_rank_metrics.csv,per_job_output,792,2026-07-16T14:39:10.386215+00:00,7aa7d9c3da974efa859c3a615aee074d7ba9410a155214a7dd6d24421372fc46,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_representation_consensus.csv,per_job_output,1762,2026-07-16T14:39:10.771172+00:00,24081a987d701d343bde6ca95887408b7a1ece31db85825a4fede62f74150f25,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_representation_distortion_detection.csv,per_job_output,1460,2026-07-16T14:39:10.786951+00:00,f4a67ade235c5d0df6ce755bf346bb3c9f1dd6c800ea9f95e4ce16ba923167cf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_representation_quality_outlier.csv,per_job_output,1435,2026-07-16T14:39:10.786951+00:00,69c426b8a4acd913f9adbf89e93b614449985820d2aea99df30e26f0dabacec2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_runtime_summary.csv,per_job_output,228,2026-07-16T14:39:10.834166+00:00,e7f47237d623a14bb900b7b4a1859a85b034eccf8aadeed0d9ea5b11798c7ed7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_sample_center_diagnostics.csv,per_job_output,13048,2026-07-16T14:39:10.818518+00:00,b2925bfb41d6ef501f7346df4d5197bdf9c31df291bfe97a1e07e0bae5972c1d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_sample_offset_diagnostics.csv,per_job_output,2725,2026-07-16T14:39:10.818518+00:00,66411ebf35da2cac6efeabe9a0ba4aa8fe554487ec7c8dc8a5a59e31d80ca209,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_shift_detection.csv,per_job_output,1026,2026-07-16T14:39:10.386215+00:00,24e298eb4f3121c51e768a12b2b5e6f4b07c587a8eff02af6f4e526fde4b335e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_shift_estimate_diagnostics.csv,per_job_output,1502,2026-07-16T14:39:10.834166+00:00,3aeb3698e7cbce5e88c8e19abc43e8c2dc2889431b28bf503e2c648df5d09eb0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_state_metrics.csv,per_job_output,5171,2026-07-16T14:39:10.386215+00:00,a5d5cfe422fd55036e60f3f31d4c1c2d35a2c1f181d9a72c322181e0a86e28c6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_status.json,job_status,137,2026-07-16T14:39:10.834166+00:00,f88accaa0388db12588a6a4ec7b58786cf2885ce4b727a14267887ab240b237c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_summary_metrics.csv,per_job_output,1223,2026-07-16T14:39:10.818518+00:00,75dac2082befec27bfda2a0ff85f2e23a64e301a3b83762902d3563d798eb5e1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed2_threshold_sensitivity.csv,per_job_output,3880,2026-07-16T14:39:10.739227+00:00,55bb0cb2cfe5ec4070c7f3a04785592b638943dd1ef74092e08fce17e575b675,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_abundance_truth.csv,per_job_output,797,2026-07-16T14:43:24.797323+00:00,e8a219edf65d594ed162ae4e3a04e04fe9a766cc515efd3b531c12f4f822dafd,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_alignment_accuracy.csv,per_job_output,5336,2026-07-16T14:43:24.765803+00:00,0a45f941b90a4853b000b167a69f1340490f0442c868888c40cf5076c2060513,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_bootstrap_coverage.csv,per_job_output,1299,2026-07-16T14:43:24.765803+00:00,619a922a11f4fbc132387b063249e9688dfab04d344e77438972002e5203a53a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_condition_shape_truth.csv,per_job_output,688,2026-07-16T14:43:24.797323+00:00,3285ab79a0e25d2616e40a150e68b7ebb75c4f48514db46427b5fd6f5fb74056,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_config.json,job_config,776,2026-07-16T14:39:10.834166+00:00,c2f5b4211b2a2c84c095918e56bdff717dfddc5a346d42d6fddedef65ac9fa75,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_corruption_detection.csv,per_job_output,1438,2026-07-16T14:43:24.781633+00:00,31ab7302a04b94c27ef1c3c2fe9532d0036475d472fcfa89c29bdaa76218f654,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_coverage_summary.csv,per_job_output,1064,2026-07-16T14:43:24.797323+00:00,ba78b4aeef004df208f67646bebd46fe46a91e25de344f937c9776bd866c3cda,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_distorted_state_detection.csv,per_job_output,89519,2026-07-16T14:43:24.792804+00:00,3b228e1b780325eb5991b36490a60db6dfd632d312e417637ad95746e3778e81,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_explicit_corruption_detection.csv,per_job_output,1438,2026-07-16T14:43:24.765803+00:00,31ab7302a04b94c27ef1c3c2fe9532d0036475d472fcfa89c29bdaa76218f654,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_neighborhood_discrimination.csv,per_job_output,21953,2026-07-16T14:43:24.794813+00:00,45035de26f9ddc67f298d4bc85b38f9d3a3b8679e8f8cfc624545666cb41cafd,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_non_identifiable_truth.csv,per_job_output,1000,2026-07-16T14:43:24.797323+00:00,c2eeb9b620f9be1399e35539cb8a644349d82f51d44620828c049e9a8ca5f0f0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_rank_metrics.csv,per_job_output,792,2026-07-16T14:43:24.639410+00:00,fa6ea0e9c0b997745d5c17ac6faaeb9f3a67b42b9242ba6dfea127bceb348a61,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_representation_consensus.csv,per_job_output,1757,2026-07-16T14:43:24.765803+00:00,9ebbe84dcbc06273fd971cc12890ae6b496f1a365e46a102345aa428d030ca17,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_representation_distortion_detection.csv,per_job_output,1461,2026-07-16T14:43:24.765803+00:00,a1407719f40d526dc32500ed2b09ed2bca47367d22776e8ce29a4e11068f9be5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_representation_quality_outlier.csv,per_job_output,1436,2026-07-16T14:43:24.765803+00:00,f820f955063b977df633a2693a83e263fe806fbb75096f3bb183f678ed1bec3e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_runtime_summary.csv,per_job_output,227,2026-07-16T14:43:24.923799+00:00,a4571ccf37000ae7df7afad4366f2e7d4ced5a4f6b111cca6e8dbc99f245b48a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_sample_center_diagnostics.csv,per_job_output,13008,2026-07-16T14:43:24.907778+00:00,d66114d094a69f402f9d59d8a04b56e478ca9b3b27b76efc4d86ea8caa522e3f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_sample_offset_diagnostics.csv,per_job_output,2713,2026-07-16T14:43:24.797323+00:00,c510597986a1aa503e89c0aea83c56bf2da9ad7293144f7d95aea602a4440db7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_shift_detection.csv,per_job_output,1026,2026-07-16T14:43:24.639410+00:00,6472736bf0398561d7e434237dbb3f97ff366ce0cab8f820ce35329e6b707837,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_shift_estimate_diagnostics.csv,per_job_output,1445,2026-07-16T14:43:24.923799+00:00,62009e46dd400c115ebf172685aabe67ef724f0600341a97595cec60c6ad88a4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_state_metrics.csv,per_job_output,5181,2026-07-16T14:43:24.639410+00:00,2049d9b599c37a779fe64ca3413f683990261d8066ab48d35c6cd610310d302a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_status.json,job_status,138,2026-07-16T14:43:24.923799+00:00,b9b4a5720ce54fc73482ef70e72690747f1406a2c06bc773a5c30b982657db1c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_summary_metrics.csv,per_job_output,1223,2026-07-16T14:43:24.797323+00:00,ba72b6812e6bbc40c5f153bf1ab2fa44234657d09928d6424c8438cf3fcdd38b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed3_threshold_sensitivity.csv,per_job_output,3850,2026-07-16T14:43:24.750020+00:00,9272ba951661e1749934b392d12e4e2b8c2b789ce1d91450d774795ca959156d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_abundance_truth.csv,per_job_output,802,2026-07-16T14:47:35.209822+00:00,49064d4498a3821278f5c84fb1092a07038181a15febcf7784356c7c43790986,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_alignment_accuracy.csv,per_job_output,5336,2026-07-16T14:47:35.178119+00:00,a1183668e30c3a1acffdc20b39e8bb15f27680830eebcbf0815a85a4afb7d61f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_bootstrap_coverage.csv,per_job_output,1300,2026-07-16T14:47:35.178119+00:00,1456570468ffd5e0579159a7f04df98a883650a6709b5bb19564a200590a069a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_condition_shape_truth.csv,per_job_output,688,2026-07-16T14:47:35.209822+00:00,be7b28e237351e0373c84de5a025c4a87aa5eae83784f1e1702678b95dded6c9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_config.json,job_config,776,2026-07-16T14:43:24.930293+00:00,bace86a2b5e6b34ed0bf66a2b50ce9d2db9bf83e9059f32b648b9db305f03717,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_corruption_detection.csv,per_job_output,1438,2026-07-16T14:47:35.193965+00:00,c84664e90488b05824299aebe070c02335e9813a1c6675b00d2bf639b0ec6998,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_coverage_summary.csv,per_job_output,1086,2026-07-16T14:47:35.209822+00:00,e70b727e9862a2cc4ce17161686778c23efc50d22e6f4e6b5b24dc727fb9e2b5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_distorted_state_detection.csv,per_job_output,89170,2026-07-16T14:47:35.209822+00:00,cbfbe6441437e73f5131eacdc8c0e04d92490ebb5405924efe1763dbae8502f2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_explicit_corruption_detection.csv,per_job_output,1438,2026-07-16T14:47:35.193965+00:00,c84664e90488b05824299aebe070c02335e9813a1c6675b00d2bf639b0ec6998,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_neighborhood_discrimination.csv,per_job_output,21918,2026-07-16T14:47:35.209822+00:00,15c0bcf071b0159fdad4521d038230e458a759ba2c4b1251b455d1ee9a36c180,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_non_identifiable_truth.csv,per_job_output,1000,2026-07-16T14:47:35.209822+00:00,080b6b721d20ad6771bb6d1ac9993dfb513c8fa5f8ca605bf117ce5c14ec8ad9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_rank_metrics.csv,per_job_output,792,2026-07-16T14:47:35.134068+00:00,2aa539f33ad92ac57018527d83472f1a714f714b9b8681ad86bbd6bca2d24682,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_representation_consensus.csv,per_job_output,1724,2026-07-16T14:47:35.178119+00:00,e62839e648081cbb20d4d04ea40248aa8584d09ecd50ec2075ef0b9270c07086,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_representation_distortion_detection.csv,per_job_output,1461,2026-07-16T14:47:35.193965+00:00,c5462c51823ad143654ed239eae051a76784dc9740a58d34c165453c9a530028,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_representation_quality_outlier.csv,per_job_output,1436,2026-07-16T14:47:35.193965+00:00,93fdff14e71c2a6136f8f0fd9f0a746dd4ea200080db79c0cb40a2cbfb5e97d7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_runtime_summary.csv,per_job_output,227,2026-07-16T14:47:35.225889+00:00,4340a8db418ee6beeb1e94dd07b7a4050234c6a0977311156676e921a59e712c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_sample_center_diagnostics.csv,per_job_output,12989,2026-07-16T14:47:35.225889+00:00,50ed2302344ca901940643885d2f10817cb00d0ab07ee833269c69d45ae2749d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_sample_offset_diagnostics.csv,per_job_output,2709,2026-07-16T14:47:35.225889+00:00,185ae46ef88ff48cc25f3b4df218a3b51a3309be521ceb90da1fced29fec97f5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_shift_detection.csv,per_job_output,1026,2026-07-16T14:47:35.134068+00:00,c6ad70ffb5ac6f603d8a364d6447a260db3e51696628b9d3bc62be7b95656bee,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_shift_estimate_diagnostics.csv,per_job_output,1473,2026-07-16T14:47:35.225889+00:00,5218b92050168432565335752226b61c65451d9367d31bc3ef659f795d2a9357,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_state_metrics.csv,per_job_output,5176,2026-07-16T14:47:35.134068+00:00,6388fabae2ab628002e5bb14e5a5fcde7481541b79bc9413fe7bd791243e9066,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_status.json,job_status,138,2026-07-16T14:47:35.225889+00:00,61727bf3bfd2bffc74a0897f75d8ca72fb7f04432924ca35c50d13e2989302d3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_summary_metrics.csv,per_job_output,1223,2026-07-16T14:47:35.209822+00:00,b1abb8d2fe5aa0a989a03971bc01f9ef130a2272389cacc3ed3c5b636aa7b25a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_calibration_seed4_threshold_sensitivity.csv,per_job_output,3832,2026-07-16T14:47:35.178119+00:00,583efa798ff6c750b57e7f2e7ab47e3b25728046174379ab7218ba0a2ebba312,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_abundance_truth.csv,per_job_output,798,2026-07-16T15:13:08.216282+00:00,108dbe0be5b1ebb8d724b6d186f37407b32e480d54575df1a81d4eded26c6159,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_alignment_accuracy.csv,per_job_output,5336,2026-07-16T15:13:08.185329+00:00,1acc23210ceebe3d4e64a0175219f394a2713b3bde5492c90fa9219afa7ae09c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_bootstrap_coverage.csv,per_job_output,1301,2026-07-16T15:13:08.178151+00:00,61401b33d719e034bd63937aaa33f778ed95b670c9ade2fc7d0c929ac8a86fa7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_condition_shape_truth.csv,per_job_output,688,2026-07-16T15:13:08.216282+00:00,0edea061f648bf891df1134391c2d87ab236de36b64d43da926f24e55ddcd5ce,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_config.json,job_config,776,2026-07-16T15:08:49.534877+00:00,351b99c52ef242f93163b637b022de0b2948eb69eb48e58182946baa33c3491e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_corruption_detection.csv,per_job_output,1438,2026-07-16T15:13:08.197594+00:00,8a8f01459226d98d18a07f2fd33c4cfdd4c0941d048ae9035c26e15ed7aa30e0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_coverage_summary.csv,per_job_output,1064,2026-07-16T15:13:08.232039+00:00,f3fbd59c042261c0ffe3c7bc7de93403dc0855b12f1beb044d78e5ff8524a084,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_distorted_state_detection.csv,per_job_output,89528,2026-07-16T15:13:08.201025+00:00,5893d2976259851fd52c6906079a99c5ec7ed472a6cc0d864324ac5b0bb9f700,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_explicit_corruption_detection.csv,per_job_output,1438,2026-07-16T15:13:08.192161+00:00,8a8f01459226d98d18a07f2fd33c4cfdd4c0941d048ae9035c26e15ed7aa30e0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_neighborhood_discrimination.csv,per_job_output,21960,2026-07-16T15:13:08.216282+00:00,2cd494d6df8bb662117cba01272c4c6831a9f3fb365cb2d227854d62da1c8bf4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_non_identifiable_truth.csv,per_job_output,1000,2026-07-16T15:13:08.216282+00:00,451a16b3e2394ec81c2c77dae9094b03d91455fdae19f1119ae2d9f90d4c732a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_rank_metrics.csv,per_job_output,792,2026-07-16T15:13:07.993043+00:00,371d83350e8bbbefbbdfff6f2d0e76749ad0d279372c241b8e2207f5844917ce,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_representation_consensus.csv,per_job_output,1740,2026-07-16T15:13:08.181123+00:00,f40d676433e119b77c43c78f35c6f5835aa026c119cac86d5e18da594ca765ad,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_representation_distortion_detection.csv,per_job_output,1461,2026-07-16T15:13:08.192161+00:00,08417c294fc443a056df30e02bd1495fc2a03a2daad9b803e50838c8835ae643,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_representation_quality_outlier.csv,per_job_output,1436,2026-07-16T15:13:08.185329+00:00,581719546ad558709a6567c200639e3e8ef2cb38c2e886dfe57d562e9f62990f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_runtime_summary.csv,per_job_output,228,2026-07-16T15:13:08.264230+00:00,5341312d947b61bf82e290e7047a0fcf1d4a4a9aa1534f8489eadafaca5c4127,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
